anime_id,title,english_title,japanese_title,type,episodes,duration,status,source,season,studios,producers,genres,rating,score,scored_by,rank,popularity,members,favorites,watching,completed,on_hold,dropped,plan_to_watch,start_date,end_date,broadcast_day,broadcast_time,synopsis,trailer_url,image_url,approved,explicit_genres,themes,demographics
58788,Ikoku Nikki,Journal with Witch,違国日記,TV,13.0,23,Currently Airing,Manga,winter 2026,Shuka,Pony Canyon;Movic;Ai Addiction;Tokyo MX;ABC Animation;BS Asahi,Drama,PG-13 - Teens 13 or older,7.97,3473.0,750.0,4162,36587,103,17928,0,209,312,18138,2026-01-04,,Sundays,23:00,"Thirty-five-year-old novelist Makio Koudai never had a good relationship with her older sister Minori, who always berated her for being different. Due to this, Makio is not stricken with grief upon hearing the news that Minori and her husband die in a car crash. But when Makio is asked to identify their bodies, she runs into her 15-year-old niece, Asa Takumi, whom she has not seen in years.  Struggling to process her parents' death, Makio reassures Asa that her complicated feelings are valid and suggests that the teenager start writing in a diary as a way to cope with the loss. Upon learning that no other relatives wanted to take in Asa, Makio decides to become her guardian despite her lack of experience. In a world full of uncertainty, the novelist and teenager must learn to live with each other while figuring themselves out.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1791/154233l.jpg,True,,,Josei
60692,Kizoku Tensei: Megumareta Umare kara Saikyou no Chikara wo Eru,"Noble Reincarnation: Born Blessed, So I'll Obtain Ultimate Power",貴族転生 ～恵まれた生まれから最強の力を得る～,TV,,23,Currently Airing,Light novel,winter 2026,CompTown,Pony Canyon;Movic;Tokyo MX;Sammy;Jinnan Studio;NADA Holdings;BS NTV;SB Creative,Action;Adventure;Fantasy,PG-13 - Teens 13 or older,6.43,3990.0,7874.0,4319,34117,70,19328,0,279,775,13735,2026-01-08,,Thursdays,00:00,"Noah, the world's strongest six-year-old, holds the fortunate position of being the Thirteenth Prince of the emperor. Born with an infinite level cap and a cheat skill that allows him to add the abilities of those he commands to his own, he is unmatched. Reincarnated into a noble family, Noah thrives in an environment enriched with exceptional education and abundant resources, allowing his talents to blossom. However, behind the glamorous facade of aristocratic society lurks a world of conspiracies and power struggles.  (Source: Pony Canyon)",,https://cdn.myanimelist.net/images/anime/1629/153722l.jpg,True,,Reincarnation,
59985,Boku no Kokoro no Yabai Yatsu Movie,,僕の心のヤバイやつ 劇場版,Movie,1.0,0,Not yet aired,Manga,None None,Shin-Ei Animation,Bit grooove promotion,Comedy;Romance,PG-13 - Teens 13 or older,,,,4363,33247,151,10,0,3,0,33234,2026-02-13,,,,A re-edit of both anime seasons featuring newly added footage and will depict the story of Ichikawa and Yamada after the events of the TV series.,,https://cdn.myanimelist.net/images/anime/1678/153935l.jpg,True,,School,Shounen
56906,"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta (TV Special)","I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too: Real World",異世界でチート能力を手にした俺は、現実世界をも無双する ～レベルアップは人生を変えた～,TV Special,1.0,0,Not yet aired,Light novel,None None,Millepensee,Unlimited Produce by TMS,Action;Adventure;Fantasy,PG-13 - Teens 13 or older,,,,4375,33033,105,5,1,2,0,33025,2026-03-01,,,,"New TV Special of Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta.",,https://cdn.myanimelist.net/images/anime/1351/148718l.jpg,True,,Isekai;School,
61316,Re:Zero kara Hajimeru Isekai Seikatsu 4th Season,Re:ZERO -Starting Life in Another World- Season 4,Re:ゼロから始める異世界生活 4th season,TV,,0,Not yet aired,Light novel,spring 2026,White Fox,Magic Capsule;Kadokawa,Drama;Fantasy;Suspense,R - 17+ (violence & profanity),,,,2235,107237,578,607,2,251,50,106327,2026-04-01,,,,"In the deadly battle at the Watergate City of Priestella, Subaru and his allies barely emerged victorious—but their triumph came at a great cost. Through the ""Authority of Gluttony,"" Rem was put into suspended animation, while Crusch's memories and even Julius’s name were devoured. As he searches for a way to save them, Subaru learns of the ""wise man"" Shaula—an all-seeing being said to possess every form of knowledge. His next destination is the Pleiades Watchtower, home to a wise man, the farthest tower standing in the vast, uncharted desert known as the Auguria Dunes—a place so perilous that even the mightiest ""Sword Saint,"" Reinhard, failed to conquer it. The fury of nature, unknown magical beasts, and unimaginable dangers lie ahead. Together with his friends, Subaru embarks on a life-risking journey to reclaim what was lost.  (Source: Kadokawa)",,https://cdn.myanimelist.net/images/anime/1040/153636l.jpg,True,,Isekai;Psychological;Time Travel,
59970,Tensei shitara Slime Datta Ken 4th Season,That Time I Got Reincarnated as a Slime Season 4,転生したらスライムだった件 第4期,TV,,0,Not yet aired,Manga,spring 2026,,Bandai Namco Filmworks,Action;Comedy;Fantasy,PG-13 - Teens 13 or older,,,,2356,99914,430,10,1,10,1,99892,2026-04-01,,,,Fourth season of Tensei shitara Slime Datta Ken.,,https://cdn.myanimelist.net/images/anime/1276/145790l.jpg,True,,Isekai;Reincarnation,Shounen
59708,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 4th Season: 2-nensei-hen 1 Gakki,Classroom of the Elite IV,ようこそ実力至上主義の教室へ 4th Season 2年生編1学期,TV,,0,Not yet aired,Light novel,spring 2026,Lerche,Lantis,Drama;Suspense,PG-13 - Teens 13 or older,,,,2381,97758,487,5,2,2,0,97749,2026-04-01,,,,"As Ayanokouji and his classmates begin their second year at the Advanced Nurturing High School, they're greeted by a fresh gauntlet of exams and a fresh batch of rather unique first-year students. They'll have to get to know each other quickly, because the first special exam pairs the first-years with the second-years on a written test—with only the second-years facing expulsion if their team performs poorly! Worse yet? It seems one of the new first-years is also from the White Room. Can Ayanokouji avoid expulsion while sussing out the identity of this hidden foe?  (Source: Crunchyroll)",,https://cdn.myanimelist.net/images/anime/1176/153626l.jpg,True,,Psychological;School,
56876,Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken 2,The Angel Next Door Spoils Me Rotten Season 2,お隣の天使様にいつの間にか駄目人間にされていた件 2期制,TV,,0,Not yet aired,Light novel,spring 2026,Project No.9,,Romance,PG-13 - Teens 13 or older,,,,2695,80189,1322,3,0,0,0,80186,2026-04-03,,Fridays,22:30,Second season of Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken.,,https://cdn.myanimelist.net/images/anime/1989/154843l.jpg,True,,School,
51553,Tongari Boushi no Atelier,Witch Hat Atelier,とんがり帽子のアトリエ,TV,,0,Not yet aired,Manga,spring 2026,BUG FILMS,Kodansha;Avex Pictures;Twin Engine,Fantasy,,,,,2973,0,439,0,0,0,0,0,2026-04-01,,,,"Coco, a humble dressmaker's daughter, has always been fascinated by magic and the witches who cast it, despite the strict precautions they take to hide their methods from the public. However, when Coco takes advantage of a golden chance to spy on the skilled witch Qifrey, she realizes that her favorite picture book was a disguised magic book all along! In her excitement, she immediately starts testing out the various spells.  When a spell causes a disaster in her home, Qifrey rescues her just in time and decides to train her, realizing that she is the first lead he has found that could help him track down the Brimmed Caps—a dangerous group of heretics who experiment with forbidden body-altering magic and spread magical artifacts among the commoners. But before Coco and Qifrey can confront the Brimmed Caps, she is going to have to improve her magical skills and learn to get along with Qifrey's other apprentices.   [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1892/152471l.jpg,True,,,Seinen
59983,Tsue to Tsurugi no Wistoria Season 2,Wistoria: Wand and Sword Season 2,杖と剣のウィストリア Season 2,TV,,0,Not yet aired,Manga,spring 2026,Actas;Bandai Namco Pictures,,Action;Fantasy,PG-13 - Teens 13 or older,,,,3038,65329,212,4,0,3,1,65321,2026-04-01,,,,Second season of Tsue to Tsurugi no Wistoria.,,https://cdn.myanimelist.net/images/anime/1428/154046l.jpg,True,,School,Shounen
62568,Dr. Stone: Science Future Part 3,Dr. Stone: Science Future Part 3,Dr.STONE SCIENCE FUTURE 第3クール,TV,,0,Not yet aired,Manga,spring 2026,TMS Entertainment,,Adventure;Comedy,PG-13 - Teens 13 or older,,,,3243,57824,95,3,1,0,0,57820,2026-04-01,,,,Third part of Dr. Stone: Science Future.,,https://cdn.myanimelist.net/images/anime/1860/154514l.jpg,True,,,Shounen
57466,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen - Ryoushu no Youjo,Ascendance of a Bookworm: Adopted Daughter of an Archduke,本好きの下剋上 ～司書になるためには手段を選んでいられません～ 領主の養女,TV,,0,Not yet aired,Light novel,spring 2026,Wit Studio,,Fantasy,PG-13 - Teens 13 or older,,,,3973,40225,155,0,0,0,0,40225,2026-04-01,,,,Anime adaptation of part three of the Honzuki no Gekokujou light novel.,,https://cdn.myanimelist.net/images/anime/1983/150931l.jpg,True,,Isekai;Reincarnation,
60310,Mairimashita! Iruma-kun 4th Season,Welcome to Demon School! Iruma-kun Season 4,魔入りました！入間くん 第4シリーズ,TV,,0,Not yet aired,Manga,spring 2026,Bandai Namco Pictures,,Comedy;Fantasy,PG-13 - Teens 13 or older,,,,3993,39831,152,104,0,65,11,39651,2026-04-01,,,,Fourth season of Mairimashita! Iruma-kun.,,https://cdn.myanimelist.net/images/anime/1434/154048l.jpg,True,,School,Shounen
59174,Mahouka Koukou no Rettousei Movie: Yotsuba Keishou-hen,The Irregular at Magic High School The Movie: Yotsuba Succession Arc,魔法科高校の劣等生 四葉継承編,Movie,1.0,0,Not yet aired,Light novel,None None,8bit,Aniplex,Action;Fantasy;Romance;Sci-Fi,PG-13 - Teens 13 or older,,,,4797,26874,48,3,0,0,2,26869,2026-05-08,,,,An anime movie adapting the Yotsuba Succession Arc.,,https://cdn.myanimelist.net/images/anime/1185/154700l.jpg,True,,School;Urban Fantasy,
61831,"Saikyou no Ousama, Nidome no Jinsei wa Nani wo Suru? Season 2",The Beginning After the End Season 2,最強の王様、二度目の人生は何をする? Season2,TV,,0,Not yet aired,Other,spring 2026,Studio A-CAT,Slow Curve,Fantasy,PG-13 - Teens 13 or older,,,,4883,25811,44,2,0,3,2,25804,2026-04-01,,,,"Second season of Saikyou no Ousama, Nidome no Jinsei wa Nani wo Suru?.",,https://cdn.myanimelist.net/images/anime/1722/154560l.jpg,True,,Isekai;Reincarnation,
63130,Boku no Hero Academia: More,My Hero Academia: More,僕のヒーローアカデミア More,TV Special,,0,Not yet aired,Manga,None None,,,Action,,,,,4998,24332,16,3,0,4,0,24325,2026-05-02,,,,TV Special adapting chapter 431 included in the final volume of the manga.,,https://cdn.myanimelist.net/images/anime/1451/154475l.jpg,True,,School;Super Power,Shounen
60028,Himekishi wa Barbaroi no Yome,The Warrior Princess and the Barbaric King,姫騎士は蛮族の嫁,TV,,0,Not yet aired,Manga,spring 2026,Jumondou,Magic Capsule;Kadokawa,Comedy;Fantasy;Romance,,,,,5111,0,78,0,0,0,0,0,2026-04-01,,,,"""Just kill me!"" These are the words of Serafina de Lavillant, the strongest female knight in the West. After being defeated in a war with the East, she has become a prisoner of the barbarians! What awaits the captive Serafina is a life of revenge, torture, and humiliation... or so she thought! What she is offered instead is a marriage to the barbarian king?! An intriguing tale of otherworldly marriage is about to begin!  (Source: Kodansha USA)",,https://cdn.myanimelist.net/images/anime/1801/148621l.jpg,True,,,Shounen
62001,Yomi no Tsugai,Daemons of the Shadow Realm,黄泉のツガイ,TV,,0,Not yet aired,Manga,spring 2026,Bones Film,Bones;Aniplex;Square Enix,Action;Adventure;Fantasy,,,,,5140,0,56,0,0,0,0,0,2026-04-01,,,,"In an isolated village, two twins were born, separated by day and night. It is years later, and while the older brother Yuru has become a hunter of animals, his sister Asa has been locked away in a cage, ordered to perform a special duty that prohibits her from meeting more than a few select individuals.  On an otherwise inconspicuous day, a group of armed men riding in helicopters, referred to as ""dragons"" by the citizens, assaults the village in search of Yuru, killing every adult on sight. When Yuru attempts to meet up with Asa and flee, he finds a dead body instead—on top of that, the person who killed her claims to be Yuru's true twin sister.  Before the woman can capture him, Yuru is rescued by a man named Dera, an outsider who frequently visits the village. However, it is not long before the two are cornered. In a last-ditch effort, Dera makes Yuru give a gift to the deity of the village, summoning a pair of daemons whose existence is bound to reveal the truth behind these chaotic events.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1961/150909l.jpg,True,,,Shounen
60055,Yozakura-san Chi no Daisakusen 2nd Season,Mission: Yozakura Family Season 2,夜桜さんちの大作戦 第2期,TV,,0,Not yet aired,Manga,spring 2026,SILVER LINK.,NBCUniversal Entertainment Japan,Action;Comedy,PG-13 - Teens 13 or older,,,,5408,20207,63,2,0,3,1,20201,2026-04-01,,Sundays,17:00,Second season of Yozakura-san Chi no Daisakusen.,,https://cdn.myanimelist.net/images/anime/1170/154291l.jpg,True,,,Shounen
56734,Class de 2-banme ni Kawaii Onnanoko to Tomodachi ni Natta,,クラスで２番目に可愛い女の子と友だちになった,TV,,0,Not yet aired,Light novel,spring 2026,Connect,Bit grooove promotion,Comedy;Romance,,,,,5751,0,110,0,0,0,0,0,2026-04-01,,,,"I, Maehara Maki, struggled to connect with anyone during my high school years, finding it hard to make friends. Then, a turning point arrived. A girl named Asanagi entered my life. Despite being clandestinely referred to as the ""second cutest girl in class"" by the boys, she chose to spend her Fridays with me instead of her best friend Amami, who held the ""cutest girl in class"" title. In the comfort of my home, we delved into the realm of games, watched movies, immersed ourselves in manga, indulged in junk food—pizza, hamburgers—and guzzled cola, carefree and content. To the outside world, we might have seemed a bit messy, but to both Asanagi and me, it was a cherished, hidden time together.  (Source: MAL News)",,https://cdn.myanimelist.net/images/anime/1834/154605l.jpg,True,,School,
61931,Higeki no Genkyou to Naru Saikyou Gedou Last Boss Joou wa Tami no Tame ni Tsukushimasu. Season 2,The Most Heretical Last Boss Queen: From Villainess to Savior Season 2,悲劇の元凶となる最強外道ラスボス女王は民の為に尽くします。Season2,TV,,0,Not yet aired,Light novel,spring 2026,OLM,,Fantasy,PG-13 - Teens 13 or older,,,,5980,15501,37,0,0,0,0,15501,2026-04-01,,,,Second season of Higeki no Genkyou to Naru Saikyou Gedou Last Boss Joou wa Tami no Tame ni Tsukushimasu..,,https://cdn.myanimelist.net/images/anime/1742/152281l.jpg,True,,Isekai;Villainess,Josei
61501,Kanan-sama wa Akumade Choroi,Mistress Kanan is Devilishly Easy,カナン様はあくまでチョロい,TV,,0,Not yet aired,Manga,spring 2026,Studio KAI,King Records,Comedy;Romance;Supernatural,,,,,6292,0,33,0,0,0,0,0,2026-04-05,,Sundays,01:00,"Kanan is a demon who descends upon the human world with one goal: to feast on the sweetest delicacy of all—young human souls. Disguised as a high schooler, she sets her sights on her first target, an unassuming boy named Youji Kyougi. But just as she prepares to claim her meal, things take a very unexpected turn.  Instead of devouring him, Kanan ends up forming a ""romantic contract"" with Youji. For someone who's lived for millennia without experiencing love, navigating high school romance proves more terrifying than any hunt. Between awkward dates, hand-holding mishaps, and feelings she can't quite name, the once-proud demon finds herself flustered at every turn.  A supernatural romcom about a lovestruck demon and the boy who was supposed to be her prey—sweet, chaotic, and full of firsts.  (Source: MAL News)",,https://cdn.myanimelist.net/images/anime/1681/154996l.jpg,True,,School,Shounen
62331,Liar Game,,LIAR GAME,TV,,0,Not yet aired,Manga,spring 2026,Madhouse,Bit grooove promotion,Drama;Suspense,,,,,6597,0,59,0,0,0,0,0,2026-04-01,,,,"College student Nao Kanzaki has always adhered to her name's meaning: ""foolishly honest."" However, after opening an unsolicited package containing one hundred million yen, she inadvertently accepts an invitation for the ""Liar Game."" In this tournament, contestants are encouraged to betray and deceive their opponents to gain a massive amount of cash; conversely, losing will incur a lifetime debt. With all hopes lost, her only option left is to seek help from a con artist.  On that same day, the infamous swindler Shinichi Akiyama is finally released from jail. This former psychology student is known for single-handedly bankrupting an entire company, and Nao believes he is her only chance at escaping her dire situation. At first, Shinichi is hesitant to commit another crime, ignoring Nao and her request. But after seeing her desperation and persistence, he agrees to assist her.  In this fraudulent world, Nao and Shinichi have their own motives. Yet, soon they see the true nature of not only the game, but also everyone involved.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1411/154479l.jpg,True,,High Stakes Game;Psychological;Strategy Game,Seinen
61839,Aishiteru Game wo Owarasetai,,愛してるゲームを終わらせたい,TV,,0,Not yet aired,Web manga,spring 2026,Felix Film,Nikkatsu,Comedy;Romance,,,,,6619,0,47,0,0,0,0,0,2026-04-01,,,,"In sixth grade, childhood friends Yukiya Asagi and Miku Sakura created a game with the objective to embarrass the other person by taking turns saying ""I love you."" Four years later, even as they are entering high school, the two are still trying to one-up the other and claim victory. However, as tender feelings begin to bloom in their hearts, the simple phrase has taken on new meaning beyond the rules of their game.  With the passing of each day, the urge to become more than childhood friends grows—but both Yukiya and Miku resist making the first move, hesitant about what is in store once the game finally ends.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1421/153310l.jpg,True,,School,
62601,Marriagetoxin,Marriagetoxin,マリッジトキシン,TV,,0,Not yet aired,Manga,spring 2026,Bones Film,Bones,Action,,,,,6706,0,17,0,0,0,0,0,2026-04-01,,Tuesdays,23:00,"For centuries, the Poison Masters have perfected the art of assassination. Among them, the Gero family stands as one of the five most powerful families of Masters, wielding unmatched skill and influence. Hikaru Gero, heir to this infamous bloodline, has lived his life deep in the shadows of the underworld, far removed from love or marriage.  However, to ensure the Poison Master bloodline does not die out, the head of the Gero family declares that Hikaru's sister will be forced to bear an heir. Soon after, Hikaru crosses paths with Mei Kinosaki, a brilliant marriage swindler who also happens to be his current assassination target. Determined to protect his sister and solve the succession problem himself, Hikaru makes an unexpected request on the spot—asking Mei to help him get married.  ""...That's the first time anyone's ever proposed like that.""  And so, with the cunning marriage swindler Mei as his advisor, the elite assassin Hikaru sets out on the toughest mission for love. His goal? The ultimate marriage. The most unlikely duo—an assassin and a marriage swindler—take on the world's toughest mission for love!  (Source: Official site)",,https://cdn.myanimelist.net/images/anime/1927/154309l.jpg,True,,Adult Cast,Shounen
58877,Diamond no Ace: Act II Second Season,Ace of Diamond Act II Season 2,ダイヤのA actⅡ Second Season,TV,,0,Not yet aired,Manga,spring 2026,OLM,Kodansha,Sports,PG-13 - Teens 13 or older,,,,7052,10385,86,0,0,0,1,10384,2026-04-01,,,,Sequel to Diamond no Ace: Act II.,,https://cdn.myanimelist.net/images/anime/1594/154245l.jpg,True,,School;Team Sports,Shounen
62164,Akane-banashi,,あかね噺,TV,,0,Not yet aired,Manga,spring 2026,Zexcs,Aniplex,Drama,,,,,7221,0,17,0,0,0,0,0,2026-04-01,,,,"Rakugo, a traditional form of storytelling, takes years for any apprentice to master and ascend to the top rank of shinuchi. Ever since she could remember, Akane Ousaki has been mesmerized by her father Tooru's rakugo performances. Peeking in behind a sliding door, she would spend hours watching and mimicking his work.  For Tooru, the only thing separating him from that coveted rank is a promotion test in front of an audience and a senior rakugo master, Issho Arakawa. Despite his passionate performance, Tooru finds himself expelled from the rakugo school following the exam. This makes him give up on rakugo entirely and settle for a regular job, breaking his daughter's heart.  Filled with grief and anger, Akane now seeks vengeance on the man who refuses to see the genius behind her father's rakugo style. She begs Tooru's former rakugo master, Shiguma Arakawa, to take her under his wing. But Shiguma feels unworthy of taking on another pupil after what happened to her father six years prior. In order to see if she has what it takes to enter the rakugo world, Shiguma urges Akane to test her resolve by performing in front of an audience.  [Written by MAL Rewrite]",,https://cdn.myanimelist.net/images/anime/1985/154519l.jpg,True,,Performing Arts,Shounen
